ax,ay,az,gx,gy,gz
1715,-1874,-182,-1412,-1472,-500
2294,-2127,-242,-1486,-1315,-328
2444,-2215,-76,-1364,-1329,-119
2386,-2255,92,-1189,-1478,121
2272,-2425,55,-986,-1745,313
2167,-2403,-33,-862,-2024,391
2339,-2392,-104,-898,-2087,412
2369,-2652,-192,-959,-1997,478
2125,-2538,-117,-1037,-1579,379
2551,-2696,-717,-1191,-1049,145
2472,-2876,-1012,-911,-1088,444
2257,-2644,-798,-515,-922,553
2137,-2430,-545,-280,-824,497
2103,-2345,-452,-186,-692,519
2066,-2324,-483,-164,-504,584
1936,-2321,-505,-138,-412,654
1978,-2282,-581,-159,-427,677
2043,-2232,-628,-137,-407,744
1923,-2281,-702,-143,-359,937
1655,-2276,-815,113,-73,944
1655,-2141,-891,312,388,467
1892,-2125,-1122,262,618,333
1881,-2120,-1158,384,548,709
1642,-2051,-894,562,279,1025
1514,-1994,-739,615,57,1137
1398,-1902,-606,756,-31,1151
1233,-1786,-385,892,2,1062
1198,-1560,-164,835,315,834
1360,-1295,-38,463,840,566
1458,-1162,-3,18,1366,504
1447,-1371,-122,-463,1794,659
1505,-1675,-390,-857,2035,809
1564,-1861,-622,-1001,2002,928
1500,-1944,-690,-915,1825,1041
1304,-1949,-669,-716,1708,1120
1110,-1889,-603,-562,1593,1180
889,-1859,-569,-544,1473,1246
630,-1870,-643,-619,1382,1261
350,-1864,-771,-609,1338,1241
-35,-1906,-823,-546,1539,1269
-391,-1928,-763,-542,1960,1122
-635,-1981,-691,-587,2334,775
-714,-2086,-629,-634,2497,409
-588,-2104,-645,-668,2520,220
-512,-2123,-638,-632,2272,307
-737,-2145,-550,-563,1889,576
-1262,-2203,-527,-566,1630,813
-1666,-2228,-517,-641,1367,852
-1744,-2199,-468,-726,1135,655
-1637,-2226,-497,-840,1122,335
-1468,-2383,-659,-941,1200,20
-1187,-2482,-839,-924,1140,-204
-930,-2471,-878,-732,940,-274
-736,-2429,-777,-530,612,-222
-493,-2381,-639,-391,293,-144
-286,-2347,-539,-303,98,-90
-135,-2306,-469,-233,-45,-64
-17,-2254,-431,-183,-175,-40
-4,-2266,-435,-171,-247,19
-11,-2300,-435,-206,-210,49
-47,-2374,-432,-260,-54,-13
-20,-2437,-448,-312,166,-160
-7,-2530,-515,-342,356,-297
-29,-2648,-578,-342,425,-344
-33,-2783,-608,-317,399,-297
-73,-2953,-649,-287,287,-172
-213,-3043,-723,-247,71,-41
-491,-3109,-786,-247,-76,-43
-732,-3148,-871,-218,-55,-198
-762,-3123,-943,-100,-27,-462
-652,-3106,-994,24,83,-741
-425,-3074,-1012,126,246,-1009
-189,-3078,-1086,241,324,-1138
60,-3019,-1166,378,240,-1084
322,-2896,-1084,528,63,-915
449,-2878,-1027,665,-170,-690
457,-2776,-958,884,-443,-528
376,-2634,-791,1136,-605,-503
389,-2447,-596,1302,-584,-603
530,-2296,-433,1339,-506,-747
703,-2191,-251,1268,-449,-809
711,-2135,-191,1125,-339,-753
630,-2096,-201,997,-430,-653
568,-2106,-257,920,-551,-596
519,-2094,-398,902,-595,-564
579,-2002,-550,932,-655,-521
694,-1968,-718,1037,-758,-473
837,-1938,-814,1220,-829,-427
988,-1850,-767,1436,-836,-377
1044,-1750,-539,1633,-764,-381
1027,-1631,-283,1734,-595,-435
986,-1474,10,1743,-471,-489
1010,-1295,254,1643,-330,-471
989,-1225,444,1428,-101,-442
931,-1184,541,1175,-7,-420
941,-1092,542,921,-65,-499
863,-1094,307,689,45,-608
851,-1174,-59,564,154,-668
993,-1229,-380,604,140,-654
1240,-1186,-526,741,80,-554
1315,-1160,-453,905,-31,-405
1237,-1048,-183,1060,-120,-285
1106,-876,169,1118,-83,-204
1005,-689,501,1006,27,-140
881,-569,744,756,149,-129
801,-546,852,415,165,-182
730,-617,795,79,279,-249
698,-712,626,-158,239,-250
755,-785,337,-330,104,-212
764,-966,53,-415,-14,-45
691,-1105,-45,-383,-259,176
578,-1147,-11,-288,-463,299
506,-1162,109,-225,-520,276
499,-1194,206,-242,-471,170
449,-1272,238,-352,-343,84
270,-1427,87,-549,-159,64
98,-1623,-228,-699,-174,73
9,-1787,-527,-696,-315,68
-70,-1924,-803,-586,-411,103
-147,-1962,-885,-386,-583,147
-300,-1914,-736,-132,-751,140
-401,-1706,-421,37,-867,84
-387,-1467,-124,40,-859,-70
-181,-1310,-38,-147,-646,-297
-3,-1349,-186,-388,-507,-429
49,-1402,-351,-510,-635,-415
46,-1448,-426,-491,-844,-315
79,-1517,-360,-395,-1082,-202
121,-1592,-214,-297,-1216,-185
292,-1594,-24,-258,-1272,-258
644,-1628,158,-287,-1339,-364
1011,-1704,240,-411,-1367,-431
1282,-1843,166,-561,-1358,-407
1274,-1995,9,-621,-1349,-322
1211,-2084,-137,-625,-1333,-253
1116,-2247,-205,-605,-1283,-166
982,-2344,-178,-567,-1263,-63
905,-2308,-136,-533,-1256,-50
1274,-2223,-22,-571,-1222,-180
1743,-2249,-62,-727,-986,-326
1834,-2363,-292,-849,-786,-336
1842,-2425,-441,-811,-762,-274
1857,-2335,-342,-701,-903,-149
1687,-2341,-236,-677,-1015,39
1449,-2442,-386,-720,-1038,179
1439,-2560,-542,-672,-1120,232
1672,-2605,-537,-591,-1118,238
1925,-2660,-577,-563,-903,186
2084,-2755,-739,-524,-577,55
2153,-2759,-930,-410,-333,-83
2214,-2689,-1004,-228,-158,-128
2202,-2554,-913,-54,22,-69
2212,-2391,-676,33,123,19
2194,-2287,-522,29,225,100
2103,-2195,-550,-14,388,139
2020,-2106,-644,-23,504,143
1967,-2016,-713,2,636,139
1865,-1915,-782,29,853,143
1764,-1795,-871,58,1069,176
1753,-1688,-867,123,1151,254
1812,-1570,-732,189,1191,368
1844,-1467,-555,223,1236,482
1839,-1372,-394,228,1280,580
1954,-1264,-208,195,1325,645
2067,-1121,-42,106,1379,718
1949,-1076,52,-50,1445,807
1757,-1108,51,-253,1586,869
1639,-1140,14,-422,1754,869
1564,-1238,-107,-567,1857,862
1434,-1404,-325,-674,1943,902
1235,-1542,-558,-691,1941,997
1044,-1628,-663,-634,1817,1121
877,-1635,-636,-554,1722,1174
696,-1612,-572,-519,1817,1111
524,-1621,-555,-551,2025,952
361,-1703,-576,-623,2240,789
191,-1780,-573,-689,2253,732
68,-1764,-552,-728,2022,762
-140,-1801,-538,-766,1773,823
-484,-1936,-630,-841,1597,878
-832,-2064,-808,-879,1450,886
-1103,-2147,-943,-859,1238,848
-1271,-2238,-1094,-832,1010,744
-1155,-2298,-1207,-766,874,525
-1103,-2253,-1173,-647,849,473
-1203,-2305,-1153,-630,858,436
-1097,-2334,-1142,-591,756,313
-824,-2250,-956,-466,503,187
-626,-2205,-820,-444,293,118
-462,-2258,-897,-521,190,92
-269,-2331,-1027,-527,48,96
-27,-2334,-1021,-431,-195,140
71,-2353,-951,-309,-339,182
24,-2381,-901,-198,-330,194
26,-2388,-750,-123,-282,153
-59,-2521,-734,-123,-203,85
-285,-2695,-862,-116,-230,81
-428,-2818,-898,-41,-325,76
-435,-2908,-891,3,-353,-14
-409,-3036,-956,27,-342,-130
-370,-3136,-1029,118,-367,-208
-234,-3119,-1008,249,-473,-280
-111,-3088,-936,366,-573,-342
-186,-3112,-960,458,-627,-354
-292,-3079,-978,587,-726,-388
-207,-2990,-831,746,-870,-482
-106,-2956,-659,836,-968,-572
-139,-2926,-606,866,-1027,-654
17,-2781,-520,890,-1122,-775
356,-2583,-379,869,-1151,-916
630,-2444,-348,791,-983,-1015
812,-2372,-485,704,-734,-1040
1064,-2310,-561,704,-654,-1040
1415,-2243,-558,770,-559,-1025
1511,-2313,-637,833,-329,-947
1403,-2397,-745,1032,-315,-808
1242,-2240,-601,1354,-459,-715
1032,-1992,-408,1568,-451,-670
925,-1800,-256,1605,-425,-626
829,-1678,-136,1553,-397,-579
790,-1585,-71,1479,-346,-623
855,-1522,-97,1375,-254,-728
1024,-1460,-148,1288,-163,-820
1087,-1428,-229,1212,-92,-825
1039,-1466,-417,1148,-9,-758
1042,-1417,-465,1168,-58,-668
980,-1346,-352,1241,-186,-581
947,-1252,-193,1257,-261,-528
950,-1133,-32,1209,-272,-473
949,-1002,119,1082,-279,-401
1002,-897,266,898,-274,-344
1010,-853,385,684,-209,-282
1027,-790,414,468,-111,-299
1124,-742,377,308,1,-372
1095,-836,154,189,170,-386
1068,-903,-70,162,267,-370
1239,-876,-94,258,221,-344
1315,-884,26,372,71,-219
1193,-813,237,435,-122,-27
1068,-693,466,378,-196,63
1054,-676,586,184,-137,54
1112,-716,600,-76,21,29
1033,-820,454,-336,233,22
1009,-949,218,-492,248,41
1092,-1074,56,-543,239,96
1044,-1214,-10,-546,177,245
846,-1333,-40,-508,-33,416
667,-1364,-6,-473,-242,516
512,-1417,25,-501,-319,532
272,-1496,-47,-586,-333,498
89,-1566,-178,-689,-270,401
-42,-1615,-374,-764,-148,265
-201,-1663,-569,-801,-136,184
-544,-1763,-747,-772,-225,193
-901,-1775,-817,-650,-413,169
-931,-1733,-749,-510,-583,14
-687,-1664,-548,-401,-720,-190
-478,-1636,-324,-333,-812,-336
-178,-1595,-149,-366,-830,-484
107,-1642,-150,-458,-861,-603
310,-1659,-149,-502,-977,-634
535,-1652,-143,-545,-1083,-619
713,-1728,-245,-606,-1133,-587
806,-1811,-366,-621,-1150,-542
809,-1845,-390,-565,-1208,-491
781,-1832,-310,-485,-1300,-449
756,-1813,-195,-446,-1377,-401
742,-1827,-88,-483,-1404,-385
970,-1914,-14,-597,-1375,-459
1391,-2046,-77,-742,-1239,-570
1923,-2262,-362,-847,-1000,-637
2290,-2565,-695,-783,-855,-581
2235,-2652,-753,-510,-931,-318
1890,-2505,-542,-243,-1162,-6
1555,-2428,-392,-176,-1334,187
1312,-2430,-330,-191,-1397,255
1192,-2400,-250,-206,-1351,194
1437,-2437,-267,-321,-1126,-5
1684,-2510,-420,-441,-781,-199
1884,-2535,-596,-502,-492,-301
2215,-2525,-699,-526,-395,-301
2338,-2518,-757,-499,-422,-164
2150,-2491,-829,-422,-389,5
1972,-2413,-894,-285,-340,71
1952,-2280,-836,-121,-346,88
1945,-2130,-745,-21,-305,122
1941,-2030,-704,-13,-204,166
1987,-2011,-781,-9,30,117
2154,-1921,-814,75,340,-73
2363,-1817,-772,85,538,-94
2406,-1777,-751,47,644,68
2441,-1754,-729,47,716,217
2422,-1660,-675,88,720,412
2268,-1541,-602,105,675,637
2076,-1481,-544,76,696,786
1942,-1419,-467,42,816,832
1816,-1341,-429,-18,968,832
1642,-1303,-477,-87,1071,845
1606,-1218,-470,-142,1136,846
1636,-1168,-462,-240,1276,838
1541,-1247,-521,-350,1421,863
1446,-1325,-524,-401,1498,893
1380,-1407,-526,-412,1515,936
1253,-1508,-537,-420,1471,1013
1076,-1580,-596,-431,1364,1094
909,-1621,-655,-420,1234,1132
773,-1642,-682,-411,1246,1090
737,-1652,-686,-442,1386,978
799,-1668,-694,-493,1494,878
819,-1712,-693,-519,1504,867
686,-1767,-705,-543,1510,921
536,-1775,-709,-559,1472,969
308,-1810,-699,-560,1399,978
102,-1874,-728,-574,1381,892
24,-1862,-769,-611,1375,791
-97,-1921,-862,-662,1380,709
-137,-1992,-972,-673,1369,597
161,-1934,-993,-650,1311,507
576,-1876,-930,-586,1265,651
510,-1940,-891,-546,1176,990
-20,-2097,-922,-566,1135,1146
-620,-2236,-1014,-502,1112,1076
-1100,-2333,-1088,-360,943,1019
-1584,-2346,-1101,-264,793,1010
-2053,-2425,-1200,-294,682,886
-2321,-2531,-1310,-327,531,667
-2207,-2587,-1297,-271,331,369
-1716,-2595,-1138,-187,94,65
-1284,-2601,-984,-102,-71,-108
-1124,-2626,-896,-21,-239,-174
-1092,-2616,-810,113,-488,-245
-1017,-2558,-629,286,-753,-375
-747,-2485,-384,354,-933,-560
-356,-2496,-289,254,-924,-760
46,-2630,-408,104,-817,-905
523,-2737,-524,32,-778,-941
953,-2893,-574,31,-722,-868
1200,-3065,-662,31,-563,-758
1317,-3241,-765,107,-407,-679
1394,-3318,-829,315,-388,-635
1355,-3314,-891,581,-469,-581
1163,-3244,-988,816,-496,-514
929,-3106,-1023,1009,-486,-515
716,-3019,-1021,1141,-391,-570
541,-2893,-1041,1230,-232,-595
381,-2776,-1082,1318,-148,-616
323,-2654,-1060,1420,-145,-667
353,-2505,-970,1508,-138,-711
466,-2340,-847,1563,-163,-738
571,-2205,-689,1598,-247,-727
607,-2056,-514,1605,-355,-675
659,-1824,-311,1581,-492,-632
712,-1629,-100,1499,-632,-610
720,-1506,6,1340,-731,-585
798,-1401,24,1158,-728,-599
904,-1350,-96,1033,-693,-635
1039,-1300,-236,1015,-701,-648
1278,-1209,-328,1079,-705,-634
1461,-1155,-417,1182,-638,-591
1614,-1094,-366,1306,-523,-538
1745,-981,-169,1382,-233,-495
1742,-927,58,1372,59,-415
1560,-906,246,1293,283,-334
1276,-865,388,1181,430,-294
1203,-754,524,1050,421,-314
1285,-642,643,858,369,-310
1242,-620,663,588,310,-213
1090,-673,505,310,255,-141
1025,-804,232,146,202,-164
1037,-960,-31,111,166,-195
1110,-1004,-112,178,62,-143
1078,-990,-60,254,-131,-1
934,-940,71,273,-318,161
837,-858,266,231,-400,245
655,-817,391,81,-272,252
457,-780,358,-132,-76,140
452,-756,283,-306,59,-56
557,-778,165,-460,120,-178
595,-886,-18,-591,123,-172
529,-1038,-203,-624,95,-117
480,-1149,-274,-546,41,-71
407,-1217,-217,-443,-42,-39
324,-1206,-99,-375,-237,32
83,-1201,-7,-378,-394,125
-326,-1286,-46,-461,-436,151
-619,-1335,-157,-548,-529,21
-598,-1330,-223,-644,-558,-212
-365,-1430,-432,-794,-408,-424
-31,-1571,-580,-861,-418,-514
115,-1682,-610,-783,-591,-473
99,-1718,-637,-651,-763,-415
82,-1748,-625,-472,-950,-406
82,-1787,-471,-286,-1133,-431
216,-1747,-173,-179,-1232,-542
532,-1685,79,-226,-1219,-720
808,-1734,171,-399,-1194,-813
948,-1852,110,-561,-1236,-776
1057,-1948,16,-662,-1321,-695
1114,-2027,-118,-710,-1393,-610
1107,-2046,-246,-694,-1549,-494
1237,-2080,-303,-650,-1675,-411
1555,-2148,-315,-686,-1657,-406
1767,-2307,-509,-768,-1436,-429
1831,-2444,-658,-722,-1223,-447
1968,-2521,-678,-601,-1115,-462
2039,-2516,-648,-469,-1089,-389
2035,-2415,-526,-342,-1156,-240
2179,-2288,-343,-325,-1170,-129
2347,-2255,-311,-440,-1071,-71
2565,-2324,-331,-579,-967,-20
2710,-2406,-426,-729,-799,47
2557,-2523,-714,-819,-676,162
2335,-2628,-1049,-764,-696,277
2136,-2638,-1250,-560,-693,394
1745,-2604,-1317,-285,-578,485
1351,-2486,-1199,-37,-483,492
1137,-2358,-1041,128,-376,404
1171,-2160,-793,317,-37,65
1503,-1997,-649,265,326,-299
1946,-1937,-674,106,459,-316
2198,-1925,-730,68,486,-176
2310,-1841,-701,123,390,27
2372,-1739,-546,166,178,284
2389,-1589,-399,218,109,507
2384,-1470,-343,196,306,617
2357,-1433,-396,144,420,753
2272,-1326,-312,150,452,870
2123,-1232,-228,74,728,860
1954,-1167,-254,-46,1059,794
1915,-1083,-288,-142,1267,744
2006,-1017,-279,-239,1427,732
2017,-1032,-304,-364,1600,786
1936,-1048,-327,-463,1654,915
1905,-1042,-299,-544,1643,1042
1797,-1063,-312,-636,1625,1163
1600,-1104,-398,-722,1583,1260
1481,-1160,-528,-788,1616,1291
1269,-1267,-671,-861,1726,1291
1046,-1404,-863,-927,1837,1264
946,-1549,-1013,-954,1870,1276
746,-1759,-1150,-967,1795,1335
559,-1874,-1209,-924,1719,1323
465,-1876,-1135,-844,1679,1283
266,-1891,-1054,-764,1589,1283
109,-1907,-948,-688,1480,1276
9,-1905,-836,-637,1397,1222
-89,-1870,-763,-606,1278,1168
-229,-1888,-710,-615,1191,1104
-408,-1973,-815,-703,1266,985
-543,-2107,-1069,-812,1370,823
-636,-2317,-1345,-833,1361,658
-653,-2397,-1465,-637,1204,543
-802,-2286,-1306,-442,1000,657
-929,-2273,-1199,-409,868,702
-946,-2345,-1140,-336,745,583
-886,-2316,-935,-211,591,410
-750,-2278,-766,-183,478,252
-629,-2358,-819,-264,438,154
-628,-2489,-946,-294,288,155
-740,-2593,-1002,-233,10,189
-868,-2620,-987,-144,-216,179
-1017,-2686,-1035,-68,-361,96
-1055,-2724,-1123,17,-471,-61
-899,-2790,-1141,97,-522,-239
-611,-2866,-1130,171,-511,-410
-347,-2894,-1084,281,-542,-517
-89,-2894,-985,398,-634,-579
120,-2911,-919,476,-723,-630
272,-2902,-888,546,-801,-658
376,-2878,-918,602,-850,-672
471,-2877,-959,636,-864,-718
631,-2891,-1067,635,-844,-776
731,-2989,-1246,661,-844,-753
764,-3057,-1380,783,-921,-660
814,-3031,-1439,985,-1005,-580
892,-2957,-1427,1244,-1031,-561
991,-2779,-1274,1528,-953,-613
938,-2602,-1113,1769,-742,-702
895,-2384,-940,1955,-562,-805
1005,-2138,-677,2059,-427,-857
1097,-1951,-470,2023,-227,-827
1113,-1836,-316,1962,-178,-717
1072,-1729,-156,1930,-244,-626
1102,-1556,38,1891,-334,-581
1185,-1372,252,1791,-370,-562
1229,-1256,398,1619,-348,-529
1219,-1188,461,1433,-360,-467
1198,-1115,493,1268,-424,-396
1197,-1038,516,1124,-503,-339
1237,-994,483,968,-533,-307
1311,-977,434,826,-505,-293
1328,-966,410,705,-394,-274
1203,-986,367,583,-209,-242
948,-1037,191,472,11,-240
758,-1053,5,456,102,-276
798,-952,-22,502,73,-311
932,-876,-29,474,118,-329
1003,-889,-91,398,158,-301
