ax,ay,az,gx,gy,gz
994,-934,-136,367,143,-250
1002,-929,-119,372,97,-242
1154,-909,-51,352,60,-264
1276,-934,37,290,4,-181
1115,-981,70,200,-98,20
872,-990,100,122,-211,187
745,-968,203,48,-290,240
640,-947,262,-50,-336,247
583,-928,277,-159,-380,239
582,-922,266,-285,-349,195
556,-990,109,-418,-236,141
610,-1049,15,-484,-165,88
646,-1132,3,-503,-156,48
541,-1266,-59,-514,-126,27
469,-1309,-42,-500,-96,-16
377,-1338,11,-493,-138,-32
216,-1363,14,-539,-264,5
41,-1397,-20,-633,-364,26
-143,-1429,-93,-727,-424,-15
-321,-1504,-261,-821,-419,-156
-337,-1606,-531,-875,-382,-354
-147,-1716,-740,-858,-403,-478
-25,-1853,-826,-766,-583,-452
30,-1837,-777,-612,-802,-413
57,-1844,-711,-464,-956,-440
19,-1861,-695,-360,-1026,-505
14,-1765,-638,-259,-1108,-611
225,-1643,-452,-216,-1233,-747
586,-1625,-341,-334,-1206,-870
887,-1711,-389,-485,-1125,-941
1138,-1900,-390,-535,-1097,-940
1321,-2028,-355,-542,-990,-901
1483,-2025,-328,-498,-1044,-798
1514,-2070,-311,-432,-1233,-603
1344,-2084,-375,-410,-1320,-401
1222,-2028,-469,-431,-1409,-296
1456,-2013,-445,-457,-1447,-326
1830,-2120,-476,-555,-1147,-433
2134,-2332,-601,-676,-760,-506
2376,-2567,-662,-674,-657,-468
2450,-2684,-562,-506,-822,-314
2282,-2652,-383,-277,-1057,-83
2032,-2485,-220,-161,-1174,119
1769,-2404,-182,-210,-1170,205
1529,-2361,-321,-304,-1170,218
1553,-2312,-463,-374,-1019,113
1858,-2329,-656,-479,-581,-106
2201,-2367,-937,-503,-166,-329
2507,-2290,-1070,-401,84,-400
2635,-2271,-1141,-311,114,-237
2605,-2086,-1027,152,173,-87
2397,-1749,-594,441,349,-126
2204,-1495,-410,280,394,58
2109,-1412,-294,192,304,289
2054,-1304,-226,132,314,355
2052,-1189,-192,13,374,406
2011,-1158,-196,-123,493,480
2056,-1134,-253,-255,708,494
2200,-1145,-352,-360,879,523
2315,-1195,-427,-413,960,676
2288,-1217,-416,-434,975,901
2219,-1207,-392,-475,955,1060
2053,-1216,-395,-530,964,1172
1802,-1243,-445,-606,1055,1237
1652,-1289,-554,-720,1180,1220
1585,-1356,-628,-808,1232,1199
1582,-1422,-715,-891,1332,1201
1492,-1594,-891,-978,1551,1185
1401,-1727,-1027,-960,1658,1151
1383,-1738,-1008,-834,1640,1152
1286,-1695,-865,-724,1617,1226
995,-1648,-785,-706,1618,1289
800,-1654,-812,-760,1619,1269
767,-1687,-899,-838,1599,1249
660,-1735,-1027,-880,1536,1293
424,-1803,-1193,-870,1470,1349
214,-1856,-1284,-829,1489,1342
103,-1921,-1377,-795,1592,1252
47,-1996,-1382,-707,1610,1153
2,-1999,-1284,-562,1508,1087
-33,-1947,-1140,-441,1375,1053
-133,-1945,-986,-368,1236,994
-375,-1860,-799,-266,1107,1007
-576,-1780,-668,-401,1044,993
-683,-1859,-764,-633,1074,888
-844,-2083,-1001,-769,1040,759
-909,-2290,-1387,-810,971,607
-692,-2360,-1687,-730,799,506
-514,-2435,-1780,-505,469,569
-540,-2459,-1621,-201,148,660
-671,-2378,-1273,56,52,589
-742,-2285,-958,181,68,371
-682,-2258,-821,159,81,166
-636,-2315,-875,68,71,82
-655,-2398,-985,43,-71,86
-681,-2443,-999,96,-236,65
-721,-2479,-1026,158,-292,-66
-730,-2499,-1123,215,-347,-255
-546,-2530,-1215,288,-431,-410
-237,-2546,-1218,368,-513,-481
27,-2548,-1096,463,-607,-478
254,-2566,-991,494,-621,-459
423,-2696,-1004,463,-663,-413
511,-2845,-1019,515,-768,-318
526,-2877,-949,646,-843,-228
508,-2824,-840,765,-811,-246
513,-2771,-745,841,-660,-371
679,-2705,-652,875,-470,-551
862,-2655,-627,865,-230,-689
946,-2635,-677,889,-77,-737
932,-2595,-646,997,-149,-706
884,-2486,-516,1139,-323,-641
829,-2315,-316,1219,-431,-601
731,-2177,-184,1195,-487,-583
500,-2123,-178,1120,-553,-584
249,-2075,-285,1032,-572,-620
191,-1950,-420,953,-651,-680
345,-1820,-465,862,-778,-732
714,-1812,-639,755,-726,-779
1138,-1925,-989,764,-479,-846
1361,-2017,-1226,969,-221,-890
1491,-1955,-1201,1367,-136,-853
1521,-1794,-951,1777,-184,-706
1349,-1580,-513,2056,-328,-484
1149,-1361,-49,2124,-435,-297
1030,-1235,270,1984,-457,-205
1028,-1199,427,1723,-396,-202
1045,-1234,419,1449,-326,-244
1064,-1281,296,1234,-281,-315
1095,-1330,167,1084,-230,-353
1153,-1336,126,993,-225,-342
1169,-1342,123,924,-201,-322
1143,-1309,89,865,-121,-306
1109,-1281,79,826,-73,-285
1078,-1267,71,790,-67,-267
1110,-1218,134,755,-63,-246
1153,-1165,222,687,-84,-188
1117,-1122,267,597,-158,-127
1066,-1061,327,493,-210,-93
1069,-994,393,348,-145,-91
1041,-971,363,165,8,-124
1003,-957,312,26,89,-158
979,-898,293,-63,110,-175
942,-833,247,-146,153,-188
877,-848,104,-219,194,-208
926,-843,-12,-264,269,-218
1037,-892,-58,-257,268,-165
1000,-946,-38,-214,171,-23
824,-922,129,-170,-22,149
627,-913,334,-223,-139,237
466,-962,444,-382,-129,234
239,-1032,437,-552,-149,199
-10,-1144,270,-714,-176,115
-168,-1334,-19,-859,-177,-17
-252,-1483,-312,-906,-155,-152
-360,-1604,-593,-820,-155,-232
-508,-1681,-724,-659,-222,-291
-521,-1620,-644,-492,-395,-355
-574,-1541,-471,-389,-656,-372
-613,-1505,-286,-404,-895,-409
-486,-1453,-176,-510,-986,-564
-43,-1409,-109,-633,-1032,-763
537,-1398,-28,-791,-1132,-853
953,-1493,-54,-997,-1157,-781
1169,-1639,-181,-1112,-1268,-613
1226,-1752,-324,-1043,-1504,-417
1177,-1768,-377,-865,-1755,-246
1039,-1768,-499,-709,-1954,-96
842,-1801,-654,-605,-2135,33
793,-1826,-666,-466,-2339,129
953,-1852,-483,-375,-2458,188
1218,-1962,-332,-520,-2296,120
1408,-2178,-389,-798,-1794,-16
1325,-2364,-583,-876,-1433,-79
1148,-2457,-720,-833,-1356,-118
1098,-2390,-782,-754,-1347,-119
1168,-2283,-770,-735,-1395,-63
1329,-2319,-856,-835,-1334,-32
1831,-2475,-947,-894,-1099,-132
2308,-2612,-1096,-889,-692,-168
2436,-2776,-1321,-792,-498,-84
2434,-2823,-1345,-558,-695,50
2324,-2683,-1080,-267,-867,229
2124,-2610,-892,-235,-975,583
1790,-2487,-845,-3,-956,722
1504,-2319,-692,28,-549,336
1647,-2284,-668,-201,-368,100
1904,-2348,-910,-391,-212,98
2040,-2498,-1193,-374,184,90
2207,-2436,-1258,-149,399,-11
2178,-2275,-1187,54,408,5
2028,-2180,-1161,147,407,149
1923,-1996,-1012,261,329,299
1891,-1814,-814,321,242,408
1849,-1664,-671,309,302,456
1817,-1523,-589,269,520,427
1811,-1416,-567,189,760,362
1827,-1355,-625,81,973,354
1802,-1345,-693,20,1150,412
1721,-1317,-690,6,1235,500
1614,-1253,-556,22,1252,583
1514,-1133,-352,0,1320,615
1419,-1053,-249,-111,1431,619
1463,-1009,-260,-264,1527,627
1527,-975,-376,-439,1612,687
1455,-1075,-515,-633,1638,810
1285,-1229,-701,-745,1629,970
1183,-1309,-833,-762,1542,1095
1202,-1364,-848,-766,1501,1146
1130,-1440,-848,-798,1563,1171
941,-1534,-918,-845,1684,1167
690,-1640,-979,-860,1729,1139
513,-1780,-1055,-867,1704,1077
448,-1877,-1081,-811,1640,1035
298,-1930,-969,-748,1612,998
184,-2014,-928,-774,1660,912
191,-2154,-1060,-833,1649,832
201,-2248,-1207,-807,1464,838
206,-2277,-1264,-719,1224,907
225,-2260,-1256,-605,1043,932
12,-2208,-1159,-483,995,1024
-256,-2252,-1145,-463,1137,960
-305,-2301,-1157,-419,1216,752
-364,-2308,-1162,-344,1163,629
-411,-2289,-1177,-313,1000,612
-361,-2307,-1208,-302,838,595
-366,-2310,-1207,-223,679,567
-384,-2219,-1106,-95,502,525
-386,-2106,-971,5,358,489
-414,-2060,-838,44,226,454
-440,-2052,-783,34,191,373
-429,-2089,-794,10,189,270
-417,-2147,-873,5,126,191
-485,-2258,-969,4,41,146
-572,-2384,-1035,26,-20,93
-648,-2519,-1064,92,-126,18
-668,-2631,-1080,176,-290,-70
-558,-2699,-1078,238,-440,-174
-433,-2778,-1129,274,-521,-276
-293,-2853,-1204,318,-528,-380
-130,-2950,-1232,379,-556,-452
28,-3025,-1236,460,-571,-498
228,-3071,-1251,557,-551,-555
382,-3121,-1250,680,-549,-593
473,-3111,-1231,858,-623,-571
547,-3026,-1215,1059,-711,-588
602,-2912,-1171,1232,-784,-618
709,-2781,-1089,1387,-798,-651
848,-2626,-977,1519,-779,-685
958,-2505,-827,1627,-736,-679
924,-2478,-699,1706,-681,-622
762,-2442,-572,1793,-721,-550
681,-2322,-371,1892,-843,-492
674,-2123,-151,1925,-938,-477
758,-1920,30,1874,-945,-517
945,-1723,181,1751,-863,-568
1046,-1592,283,1599,-755,-592
1088,-1453,378,1460,-685,-593
1046,-1347,317,1281,-557,-593
999,-1346,80,1077,-381,-634
1100,-1369,-150,978,-257,-688
1190,-1375,-313,974,-111,-706
1224,-1349,-470,999,32,-713
1236,-1309,-529,1057,103,-703
1227,-1243,-432,1097,178,-649
1135,-1153,-285,1089,224,-580
950,-1118,-151,1033,243,-544
867,-1116,-50,932,245,-537
880,-1052,99,804,141,-486
806,-1054,212,633,0,-381
737,-1063,251,444,-180,-304
727,-1070,201,301,-289,-305
782,-1092,7,203,-293,-367
926,-1149,-200,179,-247,-432
1081,-1128,-287,253,-215,-438
1137,-1056,-262,370,-174,-408
1158,-948,-142,437,-127,-387
1238,-832,42,421,-26,-378
1274,-809,171,279,129,-338
1277,-843,212,82,259,-240
1234,-870,239,-63,264,-130
1148,-914,266,-178,165,-35
1101,-955,269,-296,118,26
987,-1013,190,-389,134,77
824,-1110,83,-438,118,115
739,-1177,55,-454,38,146
610,-1233,22,-477,-49,181
351,-1366,-92,-536,-68,207
147,-1483,-202,-560,-61,199
-12,-1526,-273,-533,-106,174
-305,-1653,-371,-523,-100,134
-663,-1750,-502,-502,-151,65
-887,-1742,-554,-419,-350,-51
-875,-1653,-441,-338,-562,-197
-711,-1599,-388,-378,-618,-367
-399,-1626,-445,-449,-637,-574
-21,-1703,-546,-452,-686,-745
419,-1661,-513,-400,-758,-805
743,-1629,-405,-377,-874,-721
811,-1656,-334,-375,-1007,-556
781,-1686,-233,-346,-1141,-441
821,-1716,-154,-320,-1204,-431
930,-1684,-54,-291,-1352,-409
1097,-1668,94,-297,-1571,-309
1382,-1700,206,-397,-1729,-170
1723,-1836,53,-521,-1754,-23
1989,-2011,-185,-468,-1753,131
1939,-2124,-217,-242,-1797,313
1824,-2027,-65,-28,-1749,452
1910,-1873,183,13,-1567,546
1852,-1890,332,-198,-1275,656
1645,-2008,263,-488,-1044,691
1372,-2070,76,-692,-941,643
1020,-2208,-213,-866,-935,616
732,-2365,-604,-997,-952,575
575,-2500,-1014,-997,-930,502
545,-2646,-1356,-901,-879,381
692,-2784,-1701,-708,-774,198
1029,-2868,-1858,-368,-741,16
1581,-2718,-1573,-11,-681,-87
1975,-2676,-1244,157,-554,99
2085,-2612,-818,617,-504,231
2115,-2282,-213,689,-435,-98
2198,-2144,-10,228,-267,-301
2051,-2169,-107,21,-271,149
1684,-2184,-80,-48,-369,437
1585,-2132,-169,-339,-315,240
1630,-2159,-577,-548,-107,77
1668,-2350,-1175,-580,211,-43
1880,-2425,-1507,-358,463,-132
2060,-2263,-1374,-15,528,-81
1926,-2072,-1049,254,517,93
1727,-1875,-718,380,415,289
1709,-1664,-455,339,411,422
1599,-1623,-457,169,566,482
1518,-1629,-568,59,648,485
1726,-1528,-535,37,692,481
1898,-1446,-508,-28,802,567
1820,-1406,-548,-80,914,692
1775,-1325,-559,-66,1033,753
1877,-1245,-520,-54,1194,770
1885,-1155,-431,-54,1305,825
1764,-1130,-306,-90,1341,942
1641,-1144,-177,-187,1367,1071
1466,-1190,-177,-335,1421,1172
1227,-1265,-259,-477,1449,1214
1083,-1349,-389,-613,1538,1169
1043,-1474,-605,-783,1669,1095
965,-1673,-882,-902,1724,1063
885,-1822,-1061,-865,1693,1082
813,-1892,-1101,-794,1711,1085
655,-1947,-1072,-723,1777,1041
416,-2026,-1052,-640,1824,951
352,-2024,-972,-550,1768,866
343,-1988,-859,-491,1648,861
197,-1982,-803,-484,1526,900
83,-1970,-748,-483,1434,882
-27,-1950,-706,-504,1403,815
-132,-1968,-738,-543,1348,717
-145,-2026,-859,-535,1340,534
-28,-1949,-866,-479,1413,481
75,-1955,-801,-477,1428,556
91,-2014,-741,-385,1356,640
21,-1898,-552,-245,1175,727
-145,-1775,-343,-222,987,824
-249,-1731,-304,-345,868,853
-443,-1804,-480,-497,819,828
-694,-1974,-793,-588,819,744
-689,-2065,-993,-604,774,576
-608,-2207,-1124,-581,790,415
-677,-2314,-1194,-492,737,338
-692,-2332,-1127,-346,585,286
-574,-2315,-999,-264,434,277
-592,-2377,-1014,-272,343,331
-732,-2536,-1117,-288,242,351
-724,-2632,-1194,-243,98,281
-728,-2700,-1255,-159,-31,193
-786,-2753,-1328,-84,-93,81
-790,-2816,-1436,-4,-166,-46
-790,-2867,-1497,142,-290,-143
-819,-2877,-1422,333,-414,-232
-765,-2844,-1247,497,-496,-371
-611,-2764,-1036,605,-584,-523
-470,-2746,-924,619,-599,-642
-273,-2782,-941,585,-606,-751
11,-2787,-979,592,-644,-819
189,-2767,-1003,658,-690,-831
322,-2709,-946,777,-700,-818
344,-2648,-825,894,-638,-814
239,-2563,-688,1018,-601,-830
189,-2445,-587,1136,-668,-839
148,-2333,-524,1235,-835,-771
270,-2223,-360,1317,-1042,-673
682,-2084,-105,1277,-1064,-651
1041,-2047,-5,1084,-775,-710
1354,-2074,-41,884,-413,-765
1631,-2109,-126,764,-187,-739
1772,-2124,-198,734,-170,-585
1712,-2083,-278,792,-281,-341
1425,-2089,-383,903,-426,-88
1114,-2065,-452,1053,-563,76
852,-2009,-470,1192,-564,127
664,-1874,-384,1313,-589,105
444,-1764,-247,1367,-491,9
229,-1655,-189,1318,-259,-178
286,-1468,-126,1224,-104,-402
500,-1349,-32,1075,-25,-553
730,-1292,52,890,21,-615
959,-1193,115,719,58,-637
1052,-1121,127,570,32,-595
1035,-1136,36,427,-87,-482
1106,-1178,-111,363,-268,-378
1272,-1177,-147,427,-468,-279
1354,-1114,-113,511,-529,-158
1189,-1099,-101,538,-400,-82
997,-1089,-42,561,-296,-99
954,-987,162,581,-209,-186
1090,-870,408,483,-58,-286
1228,-915,434,232,140,-324
1124,-1110,254,4,200,-261
989,-1203,100,-75,86,-188
1021,-1180,81,-86,-29,-144
1012,-1164,86,-134,-2,-92
843,-1223,2,-204,38,-24
697,-1226,-13,-233,-5,18
615,-1215,-9,-274,-41,11
495,-1256,-109,-347,-38,-19
360,-1276,-172,-378,-64,-39
319,-1225,-106,-389,-62,-67
229,-1170,-83,-452,46,-106
-5,-1143,-159,-515,119,-152
-351,-1193,-322,-504,92,-223
-552,-1119,-391,-436,-19,-326
-573,-987,-330,-409,-142,-423
-631,-1042,-312,-500,-246,-501
-591,-1216,-356,-623,-359,-599
-463,-1425,-336,-678,-497,-705
-325,-1544,-293,-688,-613,-796
-125,-1565,-276,-693,-734,-863
82,-1573,-299,-727,-870,-855
190,-1640,-372,-797,-1003,-814
205,-1759,-623,-840,-1064,-848
394,-1847,-852,-757,-1080,-960
834,-1855,-836,-644,-1054,-1043
1156,-1875,-774,-556,-1019,-987
1261,-1980,-719,-516,-930,-886
1291,-2100,-617,-464,-803,-852
1493,-2063,-393,-363,-751,-883
1816,-2062,-123,-340,-700,-872
2086,-2092,-41,-453,-622,-783
2258,-2188,-107,-582,-690,-615
2302,-2299,-251,-642,-967,-349
2230,-2366,-388,-619,-1220,-30
2008,-2438,-471,-600,-1379,301
1643,-2535,-454,-583,-1504,553
1328,-2599,-487,-542,-1530,595
1351,-2667,-547,-462,-1449,428
1727,-2655,-551,-407,-1147,130
2075,-2626,-583,-426,-658,-151
2264,-2772,-848,-512,-334,-189
2324,-2765,-988,-237,-359,-91
2248,-2508,-736,49,-372,-91
2102,-2344,-664,-11,-336,87
1932,-2299,-696,-65,-306,266
1853,-2237,-692,8,-231,274
1980,-2037,-553,110,-190,224
2066,-1923,-528,47,-43,198
1992,-1947,-744,-52,189,191
2030,-1891,-841,-36,297,192
2061,-1799,-789,18,392,235
2005,-1683,-730,71,527,322
2031,-1563,-660,104,589,456
2015,-1458,-536,120,597,634
1888,-1410,-404,84,654,783
1686,-1416,-350,32,781,861
1540,-1389,-325,10,777,923
1417,-1342,-298,-52,756,955
1398,-1290,-244,-171,837,964
1433,-1228,-235,-306,948,987
1372,-1220,-264,-418,1032,1012
1358,-1223,-262,-517,1190,976
1363,-1315,-401,-637,1404,926
1365,-1495,-589,-702,1428,958
1257,-1650,-681,-657,1252,1096
1002,-1776,-751,-589,1064,1237
742,-1858,-784,-515,848,1301
704,-1815,-658,-416,664,1301
835,-1663,-469,-398,743,1263
694,-1700,-439,-491,889,1202
515,-1730,-419,-551,993,1059
484,-1660,-382,-574,1083,900
373,-1701,-510,-616,1118,815
302,-1786,-684,-696,1121,742
286,-1881,-848,-695,1043,680
150,-1961,-960,-671,919,763
-80,-2090,-1157,-661,737,817
-178,-2126,-1224,-461,353,844
-156,-1971,-1068,-238,66,869
-185,-1833,-904,-189,202,820
-332,-1864,-874,-309,747,645
-400,-2037,-1007,-440,1322,377
-292,-2175,-1117,-423,1426,167
